key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare,noclock_present.thisRepN,noclock_present.thisTrialN,noclock_present.thisN,noclock_present.thisIndex,noclock_present.ran,noclock_compare.thisRepN,noclock_compare.thisTrialN,noclock_compare.thisN,noclock_compare.thisIndex,noclock_compare.ran,noclock_conditions.thisRepN,noclock_conditions.thisTrialN,noclock_conditions.thisN,noclock_conditions.thisIndex,noclock_conditions.ran
0.0,1.0,1.241,0.0,0.0,0.0,0.0,1.0,mixer_12s.jpg,0.0,clock_7_1.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.741,0.0,1.0,1.0,1.0,1.0,mushroom_10n.jpg,0.0,clock_7_2.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.163,0.0,2.0,2.0,2.0,1.0,ink_08s.jpg,0.0,clock_7_3.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.578,0.0,3.0,3.0,3.0,1.0,amber_04s.jpg,0.0,clock_7_4.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.668,0.0,4.0,4.0,4.0,1.0,glasses01a.jpg,0.0,clock_7_5.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.495,0.0,5.0,5.0,5.0,1.0,chip_04s.jpg,0.0,clock_7_6.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.509,0.0,6.0,6.0,6.0,1.0,kilt_18s.jpg,0.0,clock_7_7.png,1.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.608,0.0,7.0,7.0,7.0,1.0,film_03s.jpg,0.0,clock_6_1.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.617,0.0,8.0,8.0,8.0,1.0,footprint_11s.jpg,0.0,clock_6_2.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.746,0.0,9.0,9.0,9.0,1.0,teacup_07s.jpg,0.0,clock_6_3.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.501,0.0,10.0,10.0,10.0,1.0,razor_12s.jpg,0.0,clock_6_4.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.479,0.0,11.0,11.0,11.0,1.0,turkey_10s.jpg,0.0,clock_6_5.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.143,0.0,12.0,12.0,12.0,1.0,amber_04s.jpg,0.0,clock_6_6.png,2.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.461,0.0,13.0,13.0,13.0,1.0,lantern_04s.jpg,0.0,clock_7_1.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.163,0.0,14.0,14.0,14.0,1.0,film_03s.jpg,0.0,clock_7_2.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.528,0.0,15.0,15.0,15.0,1.0,kitten_07s.jpg,0.0,clock_7_3.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.587,0.0,16.0,16.0,16.0,1.0,mosquito_12s.jpg,0.0,clock_7_4.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.614,0.0,17.0,17.0,17.0,1.0,memory_stick_11s.jpg,0.0,clock_7_5.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.704,0.0,18.0,18.0,18.0,1.0,lipstick_02s.jpg,0.0,clock_7_6.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,0.78,0.0,19.0,19.0,19.0,1.0,kitten_07s.jpg,1.0,clock_7_7.png,3.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.804,0.0,20.0,20.0,20.0,1.0,mattress_01s.jpg,0.0,clock_5_1.png,4.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.644,0.0,21.0,21.0,21.0,1.0,fondue_07s.jpg,0.0,clock_5_2.png,4.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.635,0.0,22.0,22.0,22.0,1.0,espresso_01b.jpg,0.0,clock_5_3.png,4.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.696,0.0,23.0,23.0,23.0,1.0,tiara_05s.jpg,0.0,clock_5_4.png,4.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,0.903,0.0,24.0,24.0,24.0,1.0,espresso_01b.jpg,1.0,clock_5_5.png,4.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.416,0.0,25.0,25.0,25.0,1.0,flask_04s.jpg,0.0,clock_6_1.png,5.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.743,0.0,26.0,26.0,26.0,1.0,duck_01b.jpg,0.0,clock_6_2.png,5.0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
