key_resp.keys,key_resp.corr,key_resp.rt,noclock_loop.thisRepN,noclock_loop.thisTrialN,noclock_loop.thisN,noclock_loop.thisIndex,noclock_loop.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,noclock_loop2.thisRepN,noclock_loop2.thisTrialN,noclock_loop2.thisN,noclock_loop2.thisIndex,noclock_loop2.ran,item_a,item_b,noclock_condition.thisRepN,noclock_condition.thisTrialN,noclock_condition.thisN,noclock_condition.thisIndex,noclock_condition.ran,present,compare,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran
0.0,1.0,1.001925,0.0,0.0,0.0,0.0,1.0,tripod_01b.jpg,0.0,clockno_up.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.248735,0.0,1.0,1.0,1.0,1.0,pocket_watch_16s.jpg,0.0,clockno_default.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.64961,0.0,2.0,2.0,2.0,1.0,loom_05s.jpg,0.0,clockno_default.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.07354,0.0,3.0,3.0,3.0,1.0,tripod_01b.jpg,1.0,clockno_default.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.065245,0.0,4.0,4.0,4.0,1.0,thread_08s.jpg,0.0,clockno_default.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.609445,0.0,5.0,5.0,5.0,1.0,rocket_02s.jpg,0.0,clockno_default.jpg,1.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.03266,0.0,6.0,6.0,6.0,1.0,ladle_04s.jpg,0.0,clockno_up.jpg,2.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.59309,0.0,7.0,7.0,7.0,1.0,bubble_01b.jpg,0.0,clockno_default.jpg,2.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.825185,0.0,8.0,8.0,8.0,1.0,pocket_watch_16s.jpg,0.0,clockno_default.jpg,2.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.68875,0.0,9.0,9.0,9.0,1.0,projector_08s.jpg,0.0,clockno_default.jpg,2.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.816895,0.0,10.0,10.0,10.0,1.0,penlight_12s.jpg,0.0,clockno_default.jpg,2.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.336965,0.0,11.0,11.0,11.0,1.0,golf_club_03s.jpg,0.0,clockno_up.jpg,3.0,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
