key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare,noclock_present.thisRepN,noclock_present.thisTrialN,noclock_present.thisN,noclock_present.thisIndex,noclock_present.ran,noclock_compare.thisRepN,noclock_compare.thisTrialN,noclock_compare.thisN,noclock_compare.thisIndex,noclock_compare.ran,noclock_conditions.thisRepN,noclock_conditions.thisTrialN,noclock_conditions.thisN,noclock_conditions.thisIndex,noclock_conditions.ran
0.0,1.0,1.294035,0.0,0.0,0.0,0.0,1.0,rolling_pin_02s.jpg,0.0,clock_7_1.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.503315,0.0,1.0,1.0,1.0,1.0,rolling_pin_02s.jpg,1.0,clock_7_2.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.62491,0.0,2.0,2.0,2.0,1.0,roller_coaster_07s.jpg,0.0,clock_7_3.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.654955,0.0,3.0,3.0,3.0,1.0,ice_pack_09s.jpg,0.0,clock_7_4.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,0.799565,0.0,4.0,4.0,4.0,1.0,rolling_pin_02s.jpg,1.0,clock_7_5.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,0.468075,0.0,5.0,5.0,5.0,1.0,roller_coaster_07s.jpg,1.0,clock_7_6.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.555595,0.0,6.0,6.0,6.0,1.0,jalapeno_15s.jpg,0.0,clock_7_7.png,1.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.18296,0.0,7.0,7.0,7.0,1.0,iron_13s.jpg,0.0,clock_6_1.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,0.0,8.0,8.0,8.0,1.0,joystick_01b.jpg,0.0,clock_6_2.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.120205,0.0,9.0,9.0,9.0,1.0,tiara_05s.jpg,0.0,clock_6_3.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.022665,0.0,10.0,10.0,10.0,1.0,tie_03s.jpg,0.0,clock_6_4.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.06186,0.0,11.0,11.0,11.0,1.0,tiara_05s.jpg,1.0,clock_6_5.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.73056,0.0,12.0,12.0,12.0,1.0,padlock_07s.jpg,0.0,clock_6_6.png,2.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.709025,0.0,13.0,13.0,13.0,1.0,keyboard_05s.jpg,0.0,clock_5_1.png,3.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.713635,0.0,14.0,14.0,14.0,1.0,lamb_chop_07s.jpg,0.0,clock_5_2.png,3.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.158385,0.0,15.0,15.0,15.0,1.0,projector_08s.jpg,0.0,clock_5_3.png,3.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.65362,0.0,16.0,16.0,16.0,1.0,soccer_ball_12s.jpg,0.0,clock_5_4.png,3.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.680755,0.0,17.0,17.0,17.0,1.0,chocolate_01b.jpg,0.0,clock_5_5.png,3.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.121345,0.0,18.0,18.0,18.0,1.0,sea_urchin_09s.jpg,0.0,clock_5_1.png,4.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.69747,0.0,19.0,19.0,19.0,1.0,surfboard_11s.jpg,0.0,clock_5_2.png,4.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.07815,0.0,20.0,20.0,20.0,1.0,ink_08s.jpg,0.0,clock_5_3.png,4.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.033285,0.0,21.0,21.0,21.0,1.0,air_pump_05s.jpg,0.0,clock_5_4.png,4.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.648575,0.0,22.0,22.0,22.0,1.0,stamp2_08s.jpg,0.0,clock_5_5.png,4.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.687565,0.0,23.0,23.0,23.0,1.0,magnet_03s.jpg,0.0,clock_7_1.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.660415,0.0,24.0,24.0,24.0,1.0,razor_12s.jpg,0.0,clock_7_2.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.630935,0.0,25.0,25.0,25.0,1.0,trident_07s.jpg,0.0,clock_7_3.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.55727,0.0,26.0,26.0,26.0,1.0,magnet_03s.jpg,1.0,clock_7_4.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.308595,0.0,27.0,27.0,27.0,1.0,lamb_04s.jpg,0.0,clock_7_5.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,0.858535,0.0,28.0,28.0,28.0,1.0,magnet_03s.jpg,1.0,clock_7_6.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.740385,0.0,29.0,29.0,29.0,1.0,plug_08s.jpg,0.0,clock_7_7.png,5.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.929955,0.0,30.0,30.0,30.0,1.0,ticktacktoe_08s.jpg,0.0,clock_6_1.png,6.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.90938,0.0,31.0,31.0,31.0,1.0,treasure_08s.jpg,0.0,clock_6_2.png,6.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.770575,0.0,32.0,32.0,32.0,1.0,tulip_02s.jpg,0.0,clock_6_3.png,6.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,0.89962,0.0,33.0,33.0,33.0,1.0,telephone_pole_05s.jpg,0.0,clock_6_4.png,6.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.34654,0.0,34.0,34.0,34.0,1.0,luggage_08s.jpg,0.0,clock_6_5.png,6.0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
