key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare,noclock_present.thisRepN,noclock_present.thisTrialN,noclock_present.thisN,noclock_present.thisIndex,noclock_present.ran,noclock_compare.thisRepN,noclock_compare.thisTrialN,noclock_compare.thisN,noclock_compare.thisIndex,noclock_compare.ran,noclock_conditions.thisRepN,noclock_conditions.thisTrialN,noclock_conditions.thisN,noclock_conditions.thisIndex,noclock_conditions.ran
0.0,1.0,2.339,0.0,0.0,0.0,0.0,1.0,throne_11s.jpg,0.0,clock_7_1.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,2.153,0.0,1.0,1.0,1.0,1.0,swimming_pool_17s.jpg,0.0,clock_7_2.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.787,0.0,2.0,2.0,2.0,1.0,blowfish_03s.jpg,0.0,clock_7_3.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.589,0.0,3.0,3.0,3.0,1.0,throne_11s.jpg,1.0,clock_7_4.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.353,0.0,4.0,4.0,4.0,1.0,basket_05s.jpg,0.0,clock_7_5.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,2.057,0.0,5.0,5.0,5.0,1.0,rhubarb_03s.jpg,0.0,clock_7_6.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,2.378,0.0,6.0,6.0,6.0,1.0,throne_11s.jpg,1.0,clock_7_7.png,1.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.445,0.0,7.0,7.0,7.0,1.0,tupperware_09s.jpg,0.0,clock_5_1.png,2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.484,0.0,8.0,8.0,8.0,1.0,seagull_01b.jpg,0.0,clock_5_2.png,2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.967,0.0,9.0,9.0,9.0,1.0,kitten_07s.jpg,0.0,clock_5_3.png,2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.785,0.0,10.0,10.0,10.0,1.0,crate_05s.jpg,0.0,clock_5_4.png,2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.322,0.0,11.0,11.0,11.0,1.0,pocket_watch_16s.jpg,0.0,clock_5_5.png,2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.841,0.0,12.0,12.0,12.0,1.0,pocketknife_12s.jpg,0.0,clock_6_1.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.589,0.0,13.0,13.0,13.0,1.0,jalapeno_15s.jpg,0.0,clock_6_2.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.745,0.0,14.0,14.0,14.0,1.0,tupperware_09s.jpg,0.0,clock_6_3.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.151,0.0,15.0,15.0,15.0,1.0,stapler_01b.jpg,0.0,clock_6_4.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,2.319,0.0,16.0,16.0,16.0,1.0,cap_05s.jpg,0.0,clock_6_5.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.312,0.0,17.0,17.0,17.0,1.0,lavender_10s.jpg,0.0,clock_6_6.png,3.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.514,0.0,18.0,18.0,18.0,1.0,racehorse_03s.jpg,0.0,clock_6_1.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.733,0.0,19.0,19.0,19.0,1.0,teacup_07s.jpg,0.0,clock_6_2.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.481,0.0,20.0,20.0,20.0,1.0,lip_gloss_06s.jpg,0.0,clock_6_3.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,2.347,0.0,21.0,21.0,21.0,1.0,racehorse_03s.jpg,1.0,clock_6_4.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.997,0.0,22.0,22.0,22.0,1.0,lip_gloss_06s.jpg,1.0,clock_6_5.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.898,0.0,23.0,23.0,23.0,1.0,seahorse_13s.jpg,0.0,clock_6_6.png,4.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.73,0.0,24.0,24.0,24.0,1.0,tuxedo_01b.jpg,0.0,clock_5_1.png,5.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.807,0.0,25.0,25.0,25.0,1.0,ice-cream_cone_06s.jpg,0.0,clock_5_2.png,5.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.228,0.0,26.0,26.0,26.0,1.0,jukebox_03n.jpg,0.0,clock_5_3.png,5.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.975,0.0,27.0,27.0,27.0,1.0,ice-cream_cone_06s.jpg,1.0,clock_5_4.png,5.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,2.344,0.0,28.0,28.0,28.0,1.0,teacup_07s.jpg,0.0,clock_5_5.png,5.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.98,0.0,29.0,29.0,29.0,1.0,rope_16s.jpg,0.0,clock_7_1.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.362,0.0,30.0,30.0,30.0,1.0,fork_04s.jpg,0.0,clock_7_2.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.762,0.0,31.0,31.0,31.0,1.0,rope_16s.jpg,1.0,clock_7_3.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.905,0.0,32.0,32.0,32.0,1.0,fork_04s.jpg,1.0,clock_7_4.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1.0,1.495,0.0,33.0,33.0,33.0,1.0,stump_02s.jpg,0.0,clock_7_5.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,1.978,0.0,34.0,34.0,34.0,1.0,air_pump_05s.jpg,0.0,clock_7_6.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.859,0.0,35.0,35.0,35.0,1.0,air_pump_05s.jpg,1.0,clock_7_7.png,6.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0,,,16,1.0,0.0,1.699,0.0,0.0,0.0,0.0,1.0,jukebox_03n.jpg,seahorse_13s.jpg,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,16,0.0,0.0,1.711,0.0,1.0,1.0,1.0,1.0,kitten_07s.jpg,pocketknife_12s.jpg,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0,,,16,0.0,1.0,4.291,0.0,2.0,2.0,2.0,1.0,jalapeno_15s.jpg,crate_05s.jpg,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0,,,16,0.0,1.0,1.562,0.0,3.0,3.0,3.0,1.0,basket_05s.jpg,swimming_pool_17s.jpg,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0,,,16,0.0,1.0,1.335,0.0,4.0,4.0,4.0,1.0,rhubarb_03s.jpg,blowfish_03s.jpg,,,,,,,,,,,,,,,,,,,,,,
