key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,1.017845,0.0,0.0,0.0,0.0,1.0,mirror_12s.jpg,0.0,Blue.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.728615,0.0,1.0,1.0,1.0,1.0,polaroid_05s.jpg,0.0,Purple.png,1.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,0.633175,0.0,2.0,2.0,2.0,1.0,polaroid_05s.jpg,1.0,Red.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.465115,0.0,3.0,3.0,3.0,1.0,slingshot_07s.jpg,0.0,Orange.png,1.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,1.23445,0.0,4.0,4.0,4.0,1.0,polaroid_05s.jpg,1.0,Yellow.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.61804,0.0,5.0,5.0,5.0,1.0,kettle_08s.jpg,0.0,Green.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.48908,0.0,6.0,6.0,6.0,1.0,crystal_ball_12s.jpg,0.0,Blue.png,2.0,81,,,,,,,,,,,,,,,,,
1.0,0.0,0.65883,0.0,7.0,7.0,7.0,1.0,iron_13s.jpg,0.0,Purple.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.70675,0.0,8.0,8.0,8.0,1.0,saddle_06s.jpg,0.0,Red.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.76223,0.0,9.0,9.0,9.0,1.0,mango_09s.jpg,0.0,Orange.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,1.74345,0.0,10.0,10.0,10.0,1.0,ostrich_06s.jpg,0.0,Yellow.png,2.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,0.85703,0.0,11.0,11.0,11.0,1.0,iron_13s.jpg,1.0,Green.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.61549,0.0,12.0,12.0,12.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,3.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.482665,0.0,13.0,13.0,13.0,1.0,ruby_15s.jpg,0.0,Purple.png,3.0,81,,,,,,,,,,,,,,,,,
1.0,0.0,0.99846,0.0,14.0,14.0,14.0,1.0,mango_09s.jpg,0.0,Red.png,3.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.907155,0.0,15.0,15.0,15.0,1.0,target_11s.jpg,0.0,Orange.png,3.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,0.751365,0.0,16.0,16.0,16.0,1.0,mango_09s.jpg,1.0,Yellow.png,3.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.610285,0.0,17.0,17.0,17.0,1.0,compass_10n.jpg,0.0,Green.png,3.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.59663,0.0,18.0,18.0,18.0,1.0,meatball_13s.jpg,0.0,Blue.png,4.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.6796,0.0,19.0,19.0,19.0,1.0,stapler_01b.jpg,0.0,Purple.png,4.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,1.20124,0.0,20.0,20.0,20.0,1.0,meatball_13s.jpg,1.0,Red.png,4.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.695465,0.0,21.0,21.0,21.0,1.0,pump_11s.jpg,0.0,Orange.png,4.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.896015,0.0,22.0,22.0,22.0,1.0,coral_08s.jpg,0.0,Yellow.png,4.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,0.66628,0.0,23.0,23.0,23.0,1.0,meatball_13s.jpg,1.0,Green.png,4.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.61424,0.0,24.0,24.0,24.0,1.0,peach_04s.jpg,0.0,Blue.png,5.0,81,,,,,,,,,,,,,,,,,
1.0,0.0,0.618085,0.0,25.0,25.0,25.0,1.0,meatball_13s.jpg,0.0,Purple.png,5.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.580365,0.0,26.0,26.0,26.0,1.0,pie_08s.jpg,0.0,Red.png,5.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.80154,0.0,27.0,27.0,27.0,1.0,rollerskate_03s.jpg,0.0,Orange.png,5.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.73094,0.0,28.0,28.0,28.0,1.0,trampoline_13s.jpg,0.0,Yellow.png,5.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.58178,0.0,29.0,29.0,29.0,1.0,undershirt_02s.jpg,0.0,Green.png,5.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.73582,0.0,30.0,30.0,30.0,1.0,thread_08s.jpg,0.0,Blue.png,6.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.59743,0.0,31.0,31.0,31.0,1.0,megaphone_03s.jpg,0.0,Purple.png,6.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.828485,0.0,32.0,32.0,32.0,1.0,plaster_cast_13s.jpg,0.0,Red.png,6.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.696905,0.0,33.0,33.0,33.0,1.0,diving_board_07s.jpg,0.0,Orange.png,6.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.59882,0.0,34.0,34.0,34.0,1.0,kayak_08s.jpg,0.0,Yellow.png,6.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,0.850205,0.0,35.0,35.0,35.0,1.0,diving_board_07s.jpg,1.0,Green.png,6.0,81,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,81,1.0,1.0,2.36616,0.0,0.0,0.0,0.0,1.0,stapler_01b.jpg,coral_08s.jpg,,,,,,,
,,,,,,,,,1.0,,,81,0.0,0.0,1.079435,0.0,1.0,1.0,1.0,1.0,slingshot_07s.jpg,crystal_ball_12s.jpg,,,,,,,
,,,,,,,,,0.0,,,81,1.0,0.0,1.24137,0.0,2.0,2.0,2.0,1.0,saddle_06s.jpg,kettle_08s.jpg,,,,,,,
,,,,,,,,,1.0,,,81,1.0,1.0,2.01412,0.0,3.0,3.0,3.0,1.0,pie_08s.jpg,undershirt_02s.jpg,,,,,,,
,,,,,,,,,1.0,,,81,0.0,0.0,1.82996,0.0,4.0,4.0,4.0,1.0,stethoscope_01b.jpg,target_11s.jpg,,,,,,,
,,,,,,,,,1.0,,,81,1.0,1.0,1.524725,0.0,5.0,5.0,5.0,1.0,ostrich_06s.jpg,ruby_15s.jpg,,,,,,,
,,,,,,,,,,,,81,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,newclockpresent_1_4.xlsx,newclock_compare_task_1_4.xlsx
0.0,1.0,1.008325,0.0,0.0,0.0,0.0,1.0,jetski_10s.jpg,0.0,Blue.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.681695,0.0,1.0,1.0,1.0,1.0,tripod_01b.jpg,0.0,Purple.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.76275,0.0,2.0,2.0,2.0,1.0,lab_coat_11s.jpg,0.0,Red.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.597845,0.0,3.0,3.0,3.0,1.0,foam_03s.jpg,0.0,Orange.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.578375,0.0,4.0,4.0,4.0,1.0,crate_05s.jpg,0.0,Yellow.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.529255,0.0,5.0,5.0,5.0,1.0,margarita_03s.jpg,0.0,Green.png,1.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.563165,0.0,6.0,6.0,6.0,1.0,joystick_01b.jpg,0.0,Blue.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.89657,0.0,7.0,7.0,7.0,1.0,giraffe_11s.jpg,0.0,Purple.png,2.0,81,,,,,,,,,,,,,,,,,
0.0,1.0,0.52892,0.0,8.0,8.0,8.0,1.0,quilt_03s.jpg,0.0,Red.png,2.0,81,,,,,,,,,,,,,,,,,
1.0,1.0,1.150345,0.0,9.0,9.0,9.0,1.0,giraffe_11s.jpg,1.0,Orange.png,2.0,81,,,,,,,,,,,,,,,,,
