key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,0.938,0.0,0.0,0.0,0.0,1.0,mailbox_11s.jpg,0.0,Blue.png,1.0,5,,,,,,,,,,,,,,,,,
,0.0,,0.0,1.0,1.0,1.0,1.0,mailbox_11s.jpg,0.0,Purple.png,1.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.829,0.0,2.0,2.0,2.0,1.0,checkbook_11s.jpg,0.0,Red.png,1.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.743,0.0,3.0,3.0,3.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,1.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,0.749,0.0,4.0,4.0,4.0,1.0,checkbook_11s.jpg,1.0,Yellow.png,1.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,1.441,0.0,5.0,5.0,5.0,1.0,rocking_chair_05s.jpg,1.0,Green.png,1.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.983,0.0,6.0,6.0,6.0,1.0,eggshell_14s.jpg,0.0,Blue.png,2.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,1.797,0.0,7.0,7.0,7.0,1.0,rocking_chair_05s.jpg,1.0,Purple.png,2.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.78,0.0,8.0,8.0,8.0,1.0,powder_07s.jpg,0.0,Red.png,2.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.745,0.0,9.0,9.0,9.0,1.0,meatball_13s.jpg,0.0,Orange.png,2.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.746,0.0,10.0,10.0,10.0,1.0,rolling_pin_02s.jpg,0.0,Yellow.png,2.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.73,0.0,11.0,11.0,11.0,1.0,gingerbread_man_03s.jpg,0.0,Green.png,2.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,1.347,0.0,12.0,12.0,12.0,1.0,rocking_chair_05s.jpg,0.0,Blue.png,3.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,1.057,0.0,13.0,13.0,13.0,1.0,bowler_hat_10s.jpg,0.0,Purple.png,3.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,1.262,0.0,14.0,14.0,14.0,1.0,rocking_chair_05s.jpg,1.0,Red.png,3.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.841,0.0,15.0,15.0,15.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,3.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,1.758,0.0,16.0,16.0,16.0,1.0,rocking_chair_05s.jpg,1.0,Yellow.png,3.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.686,0.0,17.0,17.0,17.0,1.0,projector_08s.jpg,0.0,Green.png,3.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,1.2,0.0,18.0,18.0,18.0,1.0,checkbook_11s.jpg,0.0,Blue.png,4.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,1.853,0.0,19.0,19.0,19.0,1.0,checkbook_11s.jpg,0.0,Purple.png,4.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.767,0.0,20.0,20.0,20.0,1.0,crab_16s.jpg,0.0,Red.png,4.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,2.397,0.0,21.0,21.0,21.0,1.0,checkbook_11s.jpg,1.0,Orange.png,4.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.725,0.0,22.0,22.0,22.0,1.0,peanut_butter_08s.jpg,0.0,Yellow.png,4.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.779,0.0,23.0,23.0,23.0,1.0,breadstick_08s.jpg,0.0,Green.png,4.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.683,0.0,24.0,24.0,24.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,5.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.807,0.0,25.0,25.0,25.0,1.0,pineapple_12s.jpg,0.0,Purple.png,5.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,2.373,0.0,26.0,26.0,26.0,1.0,stethoscope_01b.jpg,1.0,Red.png,5.0,5,,,,,,,,,,,,,,,,,
0.0,0.0,1.298,0.0,27.0,27.0,27.0,1.0,pineapple_12s.jpg,1.0,Orange.png,5.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.712,0.0,28.0,28.0,28.0,1.0,air_pump_05s.jpg,0.0,Yellow.png,5.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.596,0.0,29.0,29.0,29.0,1.0,birdcage_08s.jpg,0.0,Green.png,5.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.608,0.0,30.0,30.0,30.0,1.0,kangaroo_02s.jpg,0.0,Blue.png,6.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.647,0.0,31.0,31.0,31.0,1.0,juicer2_06s.jpg,0.0,Purple.png,6.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,1.368,0.0,32.0,32.0,32.0,1.0,harpoon.jpg,0.0,Red.png,6.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.725,0.0,33.0,33.0,33.0,1.0,mirror_12s.jpg,0.0,Orange.png,6.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.688,0.0,34.0,34.0,34.0,1.0,gear_07s.jpg,0.0,Yellow.png,6.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.739,0.0,35.0,35.0,35.0,1.0,timer_03s.jpg,0.0,Green.png,6.0,5,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,5,0.0,0.0,2.777,0.0,0.0,0.0,0.0,1.0,powder_07s.jpg,gingerbread_man_03s.jpg,,,,,,,
,,,,,,,,,1.0,,,5,0.0,0.0,1.935,0.0,1.0,1.0,1.0,1.0,air_pump_05s.jpg,juicer2_06s.jpg,,,,,,,
,,,,,,,,,0.0,,,5,1.0,0.0,2.357,0.0,2.0,2.0,2.0,1.0,crab_16s.jpg,projector_08s.jpg,,,,,,,
,,,,,,,,,0.0,,,5,1.0,0.0,1.617,0.0,3.0,3.0,3.0,1.0,mirror_12s.jpg,kangaroo_02s.jpg,,,,,,,
,,,,,,,,,0.0,,,5,1.0,0.0,1.916,0.0,4.0,4.0,4.0,1.0,bowler_hat_10s.jpg,rolling_pin_02s.jpg,,,,,,,
,,,,,,,,,1.0,,,5,1.0,1.0,3.016,0.0,5.0,5.0,5.0,1.0,eggshell_14s.jpg,meatball_13s.jpg,,,,,,,
,,,,,,,,,,,,5,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,new2backpresent_1_1.xlsx,new2back_compare_task_1_1.xlsx
0.0,1.0,1.779,0.0,0.0,0.0,0.0,1.0,trident_07s.jpg,0.0,Blue.png,1.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.492,0.0,1.0,1.0,1.0,1.0,rosary_03s.jpg,0.0,Purple.png,1.0,5,,,,,,,,,,,,,,,,,
0.0,1.0,0.652,0.0,2.0,2.0,2.0,1.0,toilet_paper_12s.jpg,0.0,Red.png,1.0,5,,,,,,,,,,,,,,,,,
1.0,1.0,0.832,0.0,3.0,3.0,3.0,1.0,rosary_03s.jpg,1.0,Orange.png,1.0,5,,,,,,,,,,,,,,,,,
