key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,2.4504,0.0,0.0,0.0,0.0,1.0,mailbox_11s.jpg,0.0,Blue.png,1.0,29,,,,,,,,,,,,,,,,,
1.0,1.0,2.37378,0.0,1.0,1.0,1.0,1.0,mailbox_11s.jpg,1.0,Purple.png,1.0,29,,,,,,,,,,,,,,,,,
0.0,1.0,2.13617,0.0,2.0,2.0,2.0,1.0,checkbook_11s.jpg,0.0,Red.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,3.0,3.0,3.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,4.0,4.0,4.0,1.0,checkbook_11s.jpg,1.0,Yellow.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,5.0,5.0,5.0,1.0,rocking_chair_05s.jpg,1.0,Green.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,6.0,6.0,6.0,1.0,eggshell_14s.jpg,0.0,Blue.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,7.0,7.0,7.0,1.0,rocking_chair_05s.jpg,0.0,Purple.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,8.0,8.0,8.0,1.0,powder_07s.jpg,0.0,Red.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,9.0,9.0,9.0,1.0,meatball_13s.jpg,0.0,Orange.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,10.0,10.0,10.0,1.0,rolling_pin_02s.jpg,0.0,Yellow.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,11.0,11.0,11.0,1.0,gingerbread_man_03s.jpg,0.0,Green.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,12.0,12.0,12.0,1.0,rocking_chair_05s.jpg,0.0,Blue.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,13.0,13.0,13.0,1.0,bowler_hat_10s.jpg,0.0,Purple.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,14.0,14.0,14.0,1.0,rocking_chair_05s.jpg,1.0,Red.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,15.0,15.0,15.0,1.0,rocking_chair_05s.jpg,1.0,Orange.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,16.0,16.0,16.0,1.0,rocking_chair_05s.jpg,1.0,Yellow.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,17.0,17.0,17.0,1.0,projector_08s.jpg,0.0,Green.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,18.0,18.0,18.0,1.0,checkbook_11s.jpg,0.0,Blue.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,19.0,19.0,19.0,1.0,checkbook_11s.jpg,1.0,Purple.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,20.0,20.0,20.0,1.0,crab_16s.jpg,0.0,Red.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,21.0,21.0,21.0,1.0,checkbook_11s.jpg,1.0,Orange.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,22.0,22.0,22.0,1.0,peanut_butter_08s.jpg,0.0,Yellow.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,23.0,23.0,23.0,1.0,breadstick_08s.jpg,0.0,Green.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,24.0,24.0,24.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,25.0,25.0,25.0,1.0,pineapple_12s.jpg,0.0,Purple.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,26.0,26.0,26.0,1.0,stethoscope_01b.jpg,1.0,Red.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,27.0,27.0,27.0,1.0,pineapple_12s.jpg,1.0,Orange.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,28.0,28.0,28.0,1.0,air_pump_05s.jpg,0.0,Yellow.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,29.0,29.0,29.0,1.0,birdcage_08s.jpg,0.0,Green.png,5.0,29,,,,,,,,,,,,,,,,,
1.0,0.0,2.40097,0.0,30.0,30.0,30.0,1.0,kangaroo_02s.jpg,0.0,Blue.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,31.0,31.0,31.0,1.0,juicer2_06s.jpg,0.0,Purple.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,32.0,32.0,32.0,1.0,harpoon.jpg,0.0,Red.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,33.0,33.0,33.0,1.0,mirror_12s.jpg,0.0,Orange.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,34.0,34.0,34.0,1.0,gear_07s.jpg,0.0,Yellow.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,35.0,35.0,35.0,1.0,timer_03s.jpg,0.0,Green.png,6.0,29,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,29,0.0,0.0,0.143625,0.0,0.0,0.0,0.0,1.0,powder_07s.jpg,gingerbread_man_03s.jpg,,,,,,,
,,,,,,,,,1.0,,,29,0.0,0.0,7.10594,0.0,1.0,1.0,1.0,1.0,air_pump_05s.jpg,juicer2_06s.jpg,,,,,,,
,,,,,,,,,0.0,,,29,0.0,1.0,0.00092,0.0,2.0,2.0,2.0,1.0,crab_16s.jpg,projector_08s.jpg,,,,,,,
,,,,,,,,,0.0,,,29,1.0,0.0,0.06755,0.0,3.0,3.0,3.0,1.0,mirror_12s.jpg,kangaroo_02s.jpg,,,,,,,
,,,,,,,,,0.0,,,29,0.0,1.0,0.000775,0.0,4.0,4.0,4.0,1.0,bowler_hat_10s.jpg,rolling_pin_02s.jpg,,,,,,,
,,,,,,,,,1.0,,,29,0.0,0.0,0.000945,0.0,5.0,5.0,5.0,1.0,eggshell_14s.jpg,meatball_13s.jpg,,,,,,,
,,,,,,,,,,,,29,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,newclockpresent_1_1.xlsx,newclock_compare_task_1_1.xlsx
0.0,1.0,0.09982,0.0,0.0,0.0,0.0,1.0,trident_07s.jpg,0.0,Blue.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,1.0,1.0,1.0,1.0,rosary_03s.jpg,0.0,Purple.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,2.0,2.0,2.0,1.0,toilet_paper_12s.jpg,0.0,Red.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,3.0,3.0,3.0,1.0,rosary_03s.jpg,1.0,Orange.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,4.0,4.0,4.0,1.0,toilet_paper_12s.jpg,1.0,Yellow.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,5.0,5.0,5.0,1.0,potpourri_03s.jpg,0.0,Green.png,1.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,6.0,6.0,6.0,1.0,rocket_02s.jpg,0.0,Blue.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,7.0,7.0,7.0,1.0,piano_13n.jpg,0.0,Purple.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,8.0,8.0,8.0,1.0,rocket_02s.jpg,1.0,Red.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,9.0,9.0,9.0,1.0,rocket_02s.jpg,1.0,Orange.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,10.0,10.0,10.0,1.0,umbrella_15s.jpg,0.0,Yellow.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,11.0,11.0,11.0,1.0,touchpad_11s.jpg,0.0,Green.png,2.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,12.0,12.0,12.0,1.0,rocket_02s.jpg,0.0,Blue.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,13.0,13.0,13.0,1.0,rocket_02s.jpg,1.0,Purple.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,14.0,14.0,14.0,1.0,rocket_02s.jpg,1.0,Red.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,15.0,15.0,15.0,1.0,roller_coaster_07s.jpg,0.0,Orange.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,16.0,16.0,16.0,1.0,torch_02s.jpg,0.0,Yellow.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,17.0,17.0,17.0,1.0,lion_18s.jpg,0.0,Green.png,3.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,18.0,18.0,18.0,1.0,microwave_02s.jpg,0.0,Blue.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,19.0,19.0,19.0,1.0,denture_03s.jpg,0.0,Purple.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,20.0,20.0,20.0,1.0,fur_coat_11s.jpg,0.0,Red.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,21.0,21.0,21.0,1.0,pepper_mill_03s.jpg,0.0,Orange.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,22.0,22.0,22.0,1.0,antenna_01b.jpg,0.0,Yellow.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,23.0,23.0,23.0,1.0,pepper_mill_03s.jpg,1.0,Green.png,4.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,24.0,24.0,24.0,1.0,touchpad_11s.jpg,0.0,Blue.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,25.0,25.0,25.0,1.0,otter_05s.jpg,0.0,Purple.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,26.0,26.0,26.0,1.0,squirt_gun_03s.jpg,0.0,Red.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,27.0,27.0,27.0,1.0,otter_05s.jpg,1.0,Orange.png,5.0,29,,,,,,,,,,,,,,,,,
0.0,0.0,2.229355,0.0,28.0,28.0,28.0,1.0,touchpad_11s.jpg,1.0,Yellow.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,29.0,29.0,29.0,1.0,touchpad_11s.jpg,1.0,Green.png,5.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,30.0,30.0,30.0,1.0,kayak_08s.jpg,0.0,Blue.png,6.0,29,,,,,,,,,,,,,,,,,
0.0,1.0,0.36701,0.0,31.0,31.0,31.0,1.0,mascara_03s.jpg,0.0,Purple.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,32.0,32.0,32.0,1.0,ink_08s.jpg,0.0,Red.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,33.0,33.0,33.0,1.0,kayak_08s.jpg,1.0,Orange.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,34.0,34.0,34.0,1.0,towel_rack_04s.jpg,0.0,Yellow.png,6.0,29,,,,,,,,,,,,,,,,,
,0.0,,0.0,35.0,35.0,35.0,1.0,jewel_01b.jpg,0.0,Green.png,6.0,29,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,29,0.0,0.0,0.1252,0.0,0.0,0.0,0.0,1.0,torch_02s.jpg,denture_03s.jpg,,,,,,,
,,,,,,,,,0.0,,,29,0.0,1.0,19.949585,0.0,1.0,1.0,1.0,1.0,towel_rack_04s.jpg,mascara_03s.jpg,,,,,,,
,,,,,,,,,1.0,,,29,1.0,1.0,9.17116,0.0,2.0,2.0,2.0,1.0,piano_13n.jpg,umbrella_15s.jpg,,,,,,,
,,,,,,,,,0.0,,,29,0.0,1.0,0.54032,0.0,3.0,3.0,3.0,1.0,fur_coat_11s.jpg,lion_18s.jpg,,,,,,,
,,,,,,,,,1.0,,,29,0.0,0.0,0.001305,0.0,4.0,4.0,4.0,1.0,roller_coaster_07s.jpg,microwave_02s.jpg,,,,,,,
,,,,,,,,,1.0,,,29,1.0,1.0,0.02287,0.0,5.0,5.0,5.0,1.0,ink_08s.jpg,jewel_01b.jpg,,,,,,,
