key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,1.085,0.0,0.0,0.0,0.0,1.0,mirror_12s.jpg,0.0,Blue.png,1.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,1.671,0.0,1.0,1.0,1.0,1.0,polaroid_05s.jpg,0.0,Purple.png,1.0,20,,,,,,,,,,,,,,,,,
1.0,0.0,1.383,0.0,2.0,2.0,2.0,1.0,polaroid_05s.jpg,0.0,Red.png,1.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.856,0.0,3.0,3.0,3.0,1.0,slingshot_07s.jpg,0.0,Orange.png,1.0,20,,,,,,,,,,,,,,,,,
1.0,1.0,1.119,0.0,4.0,4.0,4.0,1.0,polaroid_05s.jpg,1.0,Yellow.png,1.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,1.785,0.0,5.0,5.0,5.0,1.0,kettle_08s.jpg,0.0,Green.png,1.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.828,0.0,6.0,6.0,6.0,1.0,crystal_ball_12s.jpg,0.0,Blue.png,2.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.625,0.0,7.0,7.0,7.0,1.0,iron_13s.jpg,0.0,Purple.png,2.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.878,0.0,8.0,8.0,8.0,1.0,saddle_06s.jpg,0.0,Red.png,2.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.615,0.0,9.0,9.0,9.0,1.0,mango_09s.jpg,0.0,Orange.png,2.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.552,0.0,10.0,10.0,10.0,1.0,ostrich_06s.jpg,0.0,Yellow.png,2.0,20,,,,,,,,,,,,,,,,,
1.0,0.0,0.679,0.0,11.0,11.0,11.0,1.0,iron_13s.jpg,0.0,Green.png,2.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.626,0.0,12.0,12.0,12.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,3.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.696,0.0,13.0,13.0,13.0,1.0,ruby_15s.jpg,0.0,Purple.png,3.0,20,,,,,,,,,,,,,,,,,
1.0,0.0,0.747,0.0,14.0,14.0,14.0,1.0,mango_09s.jpg,0.0,Red.png,3.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,1.078,0.0,15.0,15.0,15.0,1.0,target_11s.jpg,0.0,Orange.png,3.0,20,,,,,,,,,,,,,,,,,
1.0,1.0,0.73,0.0,16.0,16.0,16.0,1.0,mango_09s.jpg,1.0,Yellow.png,3.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.588,0.0,17.0,17.0,17.0,1.0,compass_10n.jpg,0.0,Green.png,3.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.724,0.0,18.0,18.0,18.0,1.0,meatball_13s.jpg,0.0,Blue.png,4.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.654,0.0,19.0,19.0,19.0,1.0,stapler_01b.jpg,0.0,Purple.png,4.0,20,,,,,,,,,,,,,,,,,
1.0,1.0,0.758,0.0,20.0,20.0,20.0,1.0,meatball_13s.jpg,1.0,Red.png,4.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.725,0.0,21.0,21.0,21.0,1.0,pump_11s.jpg,0.0,Orange.png,4.0,20,,,,,,,,,,,,,,,,,
1.0,0.0,1.681,0.0,22.0,22.0,22.0,1.0,coral_08s.jpg,0.0,Yellow.png,4.0,20,,,,,,,,,,,,,,,,,
1.0,0.0,0.677,0.0,23.0,23.0,23.0,1.0,meatball_13s.jpg,0.0,Green.png,4.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.631,0.0,24.0,24.0,24.0,1.0,peach_04s.jpg,0.0,Blue.png,5.0,20,,,,,,,,,,,,,,,,,
1.0,1.0,0.695,0.0,25.0,25.0,25.0,1.0,meatball_13s.jpg,1.0,Purple.png,5.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.71,0.0,26.0,26.0,26.0,1.0,pie_08s.jpg,0.0,Red.png,5.0,20,,,,,,,,,,,,,,,,,
0.0,1.0,0.71,0.0,27.0,27.0,27.0,1.0,rollerskate_03s.jpg,0.0,Orange.png,5.0,20,,,,,,,,,,,,,,,,,
