key_resp.keys,key_resp.corr,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,0.0,0.0,0.0,0.0,0.0,1.0,insole_11s.jpg,0.0,Blue.png,1.0,43,,,,,,,,,,,,,,,,,,
,0.0,0.0,1.0,1.0,1.0,1.0,tupperware_09s.jpg,0.0,Purple.png,1.0,43,,,,,,,,,,,,,,,,,,
,0.0,0.0,2.0,2.0,2.0,1.0,tupperware_09s.jpg,0.0,Red.png,1.0,43,,,,,,,,,,,,,,,,,,
,0.0,0.0,3.0,3.0,3.0,1.0,fox_13s.jpg,0.0,Orange.png,1.0,43,,,,,,,,,,,,,,,,,,
1.0,1.0,0.0,4.0,4.0,4.0,1.0,tupperware_09s.jpg,1.0,Yellow.png,1.0,43,1.896805,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,5.0,5.0,5.0,1.0,lavender_10s.jpg,0.0,Green.png,1.0,43,1.05191,,,,,,,,,,,,,,,,,
1.0,1.0,0.0,6.0,6.0,6.0,1.0,tupperware_09s.jpg,1.0,Blue.png,2.0,43,1.055595,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,7.0,7.0,7.0,1.0,poinsettia_04s.jpg,0.0,Purple.png,2.0,43,1.591965,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,8.0,8.0,8.0,1.0,margarita_03s.jpg,0.0,Red.png,2.0,43,1.468035,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,9.0,9.0,9.0,1.0,toothpaste_12s.jpg,0.0,Orange.png,2.0,43,1.23022,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,10.0,10.0,10.0,1.0,ladder_15s.jpg,0.0,Yellow.png,2.0,43,1.460205,,,,,,,,,,,,,,,,,
0.0,1.0,0.0,11.0,11.0,11.0,1.0,pocketknife_12s.jpg,0.0,Green.png,2.0,43,1.30595,,,,,,,,,,,,,,,,,
