key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,1.983665,0.0,0.0,0.0,0.0,1.0,mailbox_11s.jpg,0.0,Blue.png,1.0,84,,,,,,,,,,,,,,,,,
1.0,0.0,1.323295,0.0,1.0,1.0,1.0,1.0,mailbox_11s.jpg,0.0,Purple.png,1.0,84,,,,,,,,,,,,,,,,,
0.0,1.0,0.610415,0.0,2.0,2.0,2.0,1.0,checkbook_11s.jpg,0.0,Red.png,1.0,84,,,,,,,,,,,,,,,,,
1.0,0.0,1.267095,0.0,3.0,3.0,3.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,1.0,84,,,,,,,,,,,,,,,,,
0.0,0.0,0.480675,0.0,4.0,4.0,4.0,1.0,checkbook_11s.jpg,1.0,Yellow.png,1.0,84,,,,,,,,,,,,,,,,,
1.0,1.0,1.26386,0.0,5.0,5.0,5.0,1.0,rocking_chair_05s.jpg,1.0,Green.png,1.0,84,,,,,,,,,,,,,,,,,
0.0,1.0,1.77527,0.0,6.0,6.0,6.0,1.0,eggshell_14s.jpg,0.0,Blue.png,2.0,84,,,,,,,,,,,,,,,,,
1.0,1.0,0.724085,0.0,7.0,7.0,7.0,1.0,rocking_chair_05s.jpg,1.0,Purple.png,2.0,84,,,,,,,,,,,,,,,,,
0.0,1.0,1.589445,0.0,8.0,8.0,8.0,1.0,powder_07s.jpg,0.0,Red.png,2.0,84,,,,,,,,,,,,,,,,,
0.0,1.0,0.568345,0.0,9.0,9.0,9.0,1.0,meatball_13s.jpg,0.0,Orange.png,2.0,84,,,,,,,,,,,,,,,,,
