key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,1.83437,0.0,0.0,0.0,0.0,1.0,mailbox_11s.jpg,0.0,Blue.png,1.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,1.048625,0.0,1.0,1.0,1.0,1.0,mailbox_11s.jpg,0.0,Purple.png,1.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.52383,0.0,2.0,2.0,2.0,1.0,checkbook_11s.jpg,0.0,Red.png,1.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.5847,0.0,3.0,3.0,3.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,1.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,0.66995,0.0,4.0,4.0,4.0,1.0,checkbook_11s.jpg,1.0,Yellow.png,1.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,1.921645,0.0,5.0,5.0,5.0,1.0,rocking_chair_05s.jpg,1.0,Green.png,1.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.55192,0.0,6.0,6.0,6.0,1.0,eggshell_14s.jpg,0.0,Blue.png,2.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,1.603965,0.0,7.0,7.0,7.0,1.0,rocking_chair_05s.jpg,1.0,Purple.png,2.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.42104,0.0,8.0,8.0,8.0,1.0,powder_07s.jpg,0.0,Red.png,2.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.45796,0.0,9.0,9.0,9.0,1.0,meatball_13s.jpg,0.0,Orange.png,2.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.80274,0.0,10.0,10.0,10.0,1.0,rolling_pin_02s.jpg,0.0,Yellow.png,2.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.57616,0.0,11.0,11.0,11.0,1.0,gingerbread_man_03s.jpg,0.0,Green.png,2.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.864965,0.0,12.0,12.0,12.0,1.0,rocking_chair_05s.jpg,0.0,Blue.png,3.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.477375,0.0,13.0,13.0,13.0,1.0,bowler_hat_10s.jpg,0.0,Purple.png,3.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,0.89773,0.0,14.0,14.0,14.0,1.0,rocking_chair_05s.jpg,1.0,Red.png,3.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,1.20931,0.0,15.0,15.0,15.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,3.0,59,,,,,,,,,,,,,,,,,
0.0,0.0,1.38126,0.0,16.0,16.0,16.0,1.0,rocking_chair_05s.jpg,1.0,Yellow.png,3.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.564725,0.0,17.0,17.0,17.0,1.0,projector_08s.jpg,0.0,Green.png,3.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.7171,0.0,18.0,18.0,18.0,1.0,checkbook_11s.jpg,0.0,Blue.png,4.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,1.12653,0.0,19.0,19.0,19.0,1.0,checkbook_11s.jpg,0.0,Purple.png,4.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.635495,0.0,20.0,20.0,20.0,1.0,crab_16s.jpg,0.0,Red.png,4.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,0.479325,0.0,21.0,21.0,21.0,1.0,checkbook_11s.jpg,1.0,Orange.png,4.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.50128,0.0,22.0,22.0,22.0,1.0,peanut_butter_08s.jpg,0.0,Yellow.png,4.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.48019,0.0,23.0,23.0,23.0,1.0,breadstick_08s.jpg,0.0,Green.png,4.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.638485,0.0,24.0,24.0,24.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,5.0,59,,,,,,,,,,,,,,,,,
0.0,1.0,0.48991,0.0,25.0,25.0,25.0,1.0,pineapple_12s.jpg,0.0,Purple.png,5.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,0.708685,0.0,26.0,26.0,26.0,1.0,stethoscope_01b.jpg,1.0,Red.png,5.0,59,,,,,,,,,,,,,,,,,
1.0,1.0,1.581985,0.0,27.0,27.0,27.0,1.0,pineapple_12s.jpg,1.0,Orange.png,5.0,59,,,,,,,,,,,,,,,,,
