key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,pictures,answer,clock,segment,participant,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,item_a,item_b,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
0.0,1.0,0.939,0.0,0.0,0.0,0.0,1.0,mailbox_11s.jpg,0.0,Blue.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.988,0.0,1.0,1.0,1.0,1.0,mailbox_11s.jpg,0.0,Purple.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.767,0.0,2.0,2.0,2.0,1.0,checkbook_11s.jpg,0.0,Red.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.789,0.0,3.0,3.0,3.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,1.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.997,0.0,4.0,4.0,4.0,1.0,checkbook_11s.jpg,1.0,Yellow.png,1.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.824,0.0,5.0,5.0,5.0,1.0,rocking_chair_05s.jpg,1.0,Green.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.594,0.0,6.0,6.0,6.0,1.0,eggshell_14s.jpg,0.0,Blue.png,2.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.489,0.0,7.0,7.0,7.0,1.0,rocking_chair_05s.jpg,1.0,Purple.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.596,0.0,8.0,8.0,8.0,1.0,powder_07s.jpg,0.0,Red.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.652,0.0,9.0,9.0,9.0,1.0,meatball_13s.jpg,0.0,Orange.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.709,0.0,10.0,10.0,10.0,1.0,rolling_pin_02s.jpg,0.0,Yellow.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.764,0.0,11.0,11.0,11.0,1.0,gingerbread_man_03s.jpg,0.0,Green.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.817,0.0,12.0,12.0,12.0,1.0,rocking_chair_05s.jpg,0.0,Blue.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.602,0.0,13.0,13.0,13.0,1.0,bowler_hat_10s.jpg,0.0,Purple.png,3.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.515,0.0,14.0,14.0,14.0,1.0,rocking_chair_05s.jpg,1.0,Red.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.735,0.0,15.0,15.0,15.0,1.0,rocking_chair_05s.jpg,0.0,Orange.png,3.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.499,0.0,16.0,16.0,16.0,1.0,rocking_chair_05s.jpg,1.0,Yellow.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.999,0.0,17.0,17.0,17.0,1.0,projector_08s.jpg,0.0,Green.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.048,0.0,18.0,18.0,18.0,1.0,checkbook_11s.jpg,0.0,Blue.png,4.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.268,0.0,19.0,19.0,19.0,1.0,checkbook_11s.jpg,0.0,Purple.png,4.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.733,0.0,20.0,20.0,20.0,1.0,crab_16s.jpg,0.0,Red.png,4.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.685,0.0,21.0,21.0,21.0,1.0,checkbook_11s.jpg,1.0,Orange.png,4.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.739,0.0,22.0,22.0,22.0,1.0,peanut_butter_08s.jpg,0.0,Yellow.png,4.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.804,0.0,23.0,23.0,23.0,1.0,breadstick_08s.jpg,0.0,Green.png,4.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.631,0.0,24.0,24.0,24.0,1.0,stethoscope_01b.jpg,0.0,Blue.png,5.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.572,0.0,25.0,25.0,25.0,1.0,pineapple_12s.jpg,0.0,Purple.png,5.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.629,0.0,26.0,26.0,26.0,1.0,stethoscope_01b.jpg,1.0,Red.png,5.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.637,0.0,27.0,27.0,27.0,1.0,pineapple_12s.jpg,1.0,Orange.png,5.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.633,0.0,28.0,28.0,28.0,1.0,air_pump_05s.jpg,0.0,Yellow.png,5.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.638,0.0,29.0,29.0,29.0,1.0,birdcage_08s.jpg,0.0,Green.png,5.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.753,0.0,30.0,30.0,30.0,1.0,kangaroo_02s.jpg,0.0,Blue.png,6.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.57,0.0,31.0,31.0,31.0,1.0,juicer2_06s.jpg,0.0,Purple.png,6.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.578,0.0,32.0,32.0,32.0,1.0,harpoon.jpg,0.0,Red.png,6.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.558,0.0,33.0,33.0,33.0,1.0,mirror_12s.jpg,0.0,Orange.png,6.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.566,0.0,34.0,34.0,34.0,1.0,gear_07s.jpg,0.0,Yellow.png,6.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.623,0.0,35.0,35.0,35.0,1.0,timer_03s.jpg,0.0,Green.png,6.0,21,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,,,21,0.0,0.0,1.755,0.0,0.0,0.0,0.0,1.0,powder_07s.jpg,gingerbread_man_03s.jpg,,,,,,,
,,,,,,,,,1.0,,,21,1.0,1.0,2.065,0.0,1.0,1.0,1.0,1.0,air_pump_05s.jpg,juicer2_06s.jpg,,,,,,,
,,,,,,,,,0.0,,,21,0.0,1.0,1.433,0.0,2.0,2.0,2.0,1.0,crab_16s.jpg,projector_08s.jpg,,,,,,,
,,,,,,,,,0.0,,,21,0.0,1.0,1.522,0.0,3.0,3.0,3.0,1.0,mirror_12s.jpg,kangaroo_02s.jpg,,,,,,,
,,,,,,,,,0.0,,,21,1.0,0.0,2.69,0.0,4.0,4.0,4.0,1.0,bowler_hat_10s.jpg,rolling_pin_02s.jpg,,,,,,,
,,,,,,,,,1.0,,,21,1.0,1.0,1.766,0.0,5.0,5.0,5.0,1.0,eggshell_14s.jpg,meatball_13s.jpg,,,,,,,
,,,,,,,,,,,,21,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,new2backpresent_1_1.xlsx,new2back_compare_task_1_1.xlsx
0.0,1.0,0.917,0.0,0.0,0.0,0.0,1.0,trident_07s.jpg,0.0,Blue.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.861,0.0,1.0,1.0,1.0,1.0,rosary_03s.jpg,0.0,Purple.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.567,0.0,2.0,2.0,2.0,1.0,toilet_paper_12s.jpg,0.0,Red.png,1.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.573,0.0,3.0,3.0,3.0,1.0,rosary_03s.jpg,1.0,Orange.png,1.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.496,0.0,4.0,4.0,4.0,1.0,toilet_paper_12s.jpg,1.0,Yellow.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.562,0.0,5.0,5.0,5.0,1.0,potpourri_03s.jpg,0.0,Green.png,1.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.596,0.0,6.0,6.0,6.0,1.0,rocket_02s.jpg,0.0,Blue.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.63,0.0,7.0,7.0,7.0,1.0,piano_13n.jpg,0.0,Purple.png,2.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.866,0.0,8.0,8.0,8.0,1.0,rocket_02s.jpg,1.0,Red.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.79,0.0,9.0,9.0,9.0,1.0,rocket_02s.jpg,0.0,Orange.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.255,0.0,10.0,10.0,10.0,1.0,umbrella_15s.jpg,0.0,Yellow.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.637,0.0,11.0,11.0,11.0,1.0,touchpad_11s.jpg,0.0,Green.png,2.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.802,0.0,12.0,12.0,12.0,1.0,rocket_02s.jpg,0.0,Blue.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.352,0.0,13.0,13.0,13.0,1.0,rocket_02s.jpg,0.0,Purple.png,3.0,21,,,,,,,,,,,,,,,,,
1.0,1.0,0.687,0.0,14.0,14.0,14.0,1.0,rocket_02s.jpg,1.0,Red.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,1.098,0.0,15.0,15.0,15.0,1.0,roller_coaster_07s.jpg,0.0,Orange.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.634,0.0,16.0,16.0,16.0,1.0,torch_02s.jpg,0.0,Yellow.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.611,0.0,17.0,17.0,17.0,1.0,lion_18s.jpg,0.0,Green.png,3.0,21,,,,,,,,,,,,,,,,,
0.0,1.0,0.63,0.0,18.0,18.0,18.0,1.0,microwave_02s.jpg,0.0,Blue.png,4.0,21,,,,,,,,,,,,,,,,,
