key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,key_resp_21.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
space,29.101,space,2.478,0.0,3.575,0.0,1.886,1.0,1.3,0.0,1.602,0.0,1.083,1.0,2.113,0.0,5.091,0.0,0.993,1.0,1.015,0.0,2.605,0.0,0.987,0.0,2.093,space,11.548,1.0,2.14,0.0,1.786,space,3.661,0.0,1.0,0.773,0.0,0.0,0.0,0.0,1.0,whipped_cream_02s.jpg,0.0,Blue.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.794,0.0,1.0,1.0,1.0,1.0,sheep_02s.jpg,0.0,Purple.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.843,0.0,2.0,2.0,2.0,1.0,sheep_02s.jpg,1.0,Red.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.769,0.0,3.0,3.0,3.0,1.0,sequin_02s.jpg,0.0,Orange.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.87,0.0,4.0,4.0,4.0,1.0,sheep_02s.jpg,1.0,Yellow.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.117,0.0,5.0,5.0,5.0,1.0,scoop_05s.jpg,0.0,Green.png,1.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.108,0.0,6.0,6.0,6.0,1.0,wagon_12s.jpg,0.0,Blue.png,2.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.871,0.0,7.0,7.0,7.0,1.0,scrabble_05s.jpg,0.0,Purple.png,2.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.803,0.0,8.0,8.0,8.0,1.0,wagon_12s.jpg,1.0,Red.png,2.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.045,0.0,9.0,9.0,9.0,1.0,scrabble_05s.jpg,1.0,Orange.png,2.0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
