key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,key_resp_21.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
space,55.0984,space,11.2067,0.0,14.5242,0.0,2.3855,1.0,5.9927,0.0,38.2534,0.0,2.7559,1.0,1.6989,0.0,5.8215,0.0,1.6163,1.0,4.55,0.0,3.2822,0.0,1.3003,0.0,2.7792,space,10.8172,1.0,4.8617,0.0,2.437,space,3.5493,0.0,1.0,2.3978,0.0,0.0,0.0,0.0,1.0,whipped_cream_02s.jpg,0.0,Blue.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.9642,0.0,1.0,1.0,1.0,1.0,sheep_02s.jpg,0.0,Purple.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.1758,0.0,2.0,2.0,2.0,1.0,sheep_02s.jpg,1.0,Red.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.8798,0.0,3.0,3.0,3.0,1.0,sequin_02s.jpg,0.0,Orange.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.3534,0.0,4.0,4.0,4.0,1.0,sheep_02s.jpg,1.0,Yellow.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,5.0,5.0,5.0,1.0,scoop_05s.jpg,0.0,Green.png,1.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.8415,0.0,6.0,6.0,6.0,1.0,wagon_12s.jpg,0.0,Blue.png,2.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.1495,0.0,7.0,7.0,7.0,1.0,scrabble_05s.jpg,0.0,Purple.png,2.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,8.0,8.0,8.0,1.0,wagon_12s.jpg,1.0,Red.png,2.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,9.0,9.0,9.0,1.0,scrabble_05s.jpg,1.0,Orange.png,2.0,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
